ACC,F1 macro,F1 micro,F1 weighted,Feature Selection,Features,Features with FS,Hyperparameter estimation,Model,Model Params,Outliers,Outliers records,Recall macro,Recall micro,Recall weighted,Records
0.8675,0.8627942692228406,0.8675,0.8680817975675117,cor,21.0,65.0,nothing,AdaBoost,"AdaBoostClassifier(algorithm='SAMME.R', base_estimator=None, learning_rate=1.0,
                   n_estimators=50, random_state=None)",iqr,1202.0,0.867278425981697,0.8675,0.8675,1999.0
0.715,0.7175662752618209,0.715,0.7101781562547508,cor,21.0,65.0,randomized search,AdaBoost,"AdaBoostClassifier(algorithm='SAMME.R', base_estimator=None, learning_rate=1,
                   n_estimators=182, random_state=None)",iqr,1202.0,0.7505583983064958,0.715,0.715,1999.0
0.7625,0.7442527993109388,0.7625,0.7705489233419465,cor,21.0,65.0,grid search,AdaBoost,"AdaBoostClassifier(algorithm='SAMME', base_estimator=None, learning_rate=0.3,
                   n_estimators=46, random_state=None)",iqr,1202.0,0.7693117751340544,0.7625,0.7625,1999.0
0.8175,0.8119150790095218,0.8175,0.8147989386931249,cor,21.0,65.0,nothing,Decision Tree,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=5,
                       max_features=None, max_leaf_nodes=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=1, min_samples_split=2,
                       min_weight_fraction_leaf=0.0, presort=False,
                       random_state=None, splitter='best')",iqr,1202.0,0.8172757985257985,0.8175,0.8175,1999.0
0.7825,0.7761830836467927,0.7825,0.7801951329139465,cor,21.0,65.0,randomized search,Decision Tree,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=7,
                       max_features='sqrt', max_leaf_nodes=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=1, min_samples_split=85,
                       min_weight_fraction_leaf=0.0, presort=False,
                       random_state=None, splitter='best')",iqr,1202.0,0.7804351569683234,0.7825,0.7825,1999.0
0.725,0.7277370909428016,0.7250000000000001,0.7160905719847966,cor,21.0,65.0,grid search,Decision Tree,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=15,
                       max_features='sqrt', max_leaf_nodes=None,
                       min_impurity_decrease=0.0, min_impurity_split=None,
                       min_samples_leaf=1, min_samples_split=85,
                       min_weight_fraction_leaf=0.0, presort=False,
                       random_state=None, splitter='best')",iqr,1202.0,0.7475941378158979,0.725,0.725,1999.0
0.5975,0.5905862179994992,0.5975,0.5933253417901371,cor,21.0,65.0,nothing,Extra Trees,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='entropy',
                     max_depth=None, max_features=2, max_leaf_nodes=None,
                     min_impurity_decrease=0.0, min_impurity_split=None,
                     min_samples_leaf=1, min_samples_split=2,
                     min_weight_fraction_leaf=0.0, n_estimators=5, n_jobs=None,
                     oob_score=False, random_state=None, verbose=0,
                     warm_start=False)",iqr,1202.0,0.5972711696842871,0.5975,0.5975,1999.0
0.77,0.7594045870228572,0.7699999999999999,0.7719073805214554,cor,21.0,65.0,randomized search,Extra Trees,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='entropy',
                     max_depth=None, max_features=2, max_leaf_nodes=None,
                     min_impurity_decrease=0.0, min_impurity_split=None,
                     min_samples_leaf=1, min_samples_split=2,
                     min_weight_fraction_leaf=0.0, n_estimators=62, n_jobs=None,
                     oob_score=False, random_state=None, verbose=0,
                     warm_start=False)",iqr,1202.0,0.7590373564210774,0.77,0.77,1999.0
0.73,0.7225930858364792,0.7299999999999999,0.729640761831519,cor,21.0,65.0,grid search,Extra Trees,"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
                     max_depth=None, max_features=2, max_leaf_nodes=None,
                     min_impurity_decrease=0.0, min_impurity_split=None,
                     min_samples_leaf=1, min_samples_split=2,
                     min_weight_fraction_leaf=0.0, n_estimators=46, n_jobs=None,
                     oob_score=False, random_state=None, verbose=0,
                     warm_start=False)",iqr,1202.0,0.724513278882211,0.73,0.73,1999.0
0.9275,0.9256494930218034,0.9275,0.9270733089309542,cor,21.0,65.0,nothing,Nearest Neighbors,"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
                     metric_params=None, n_jobs=None, n_neighbors=5, p=2,
                     weights='uniform')",iqr,1202.0,0.9261948812827628,0.9275,0.9275,1999.0
0.945,0.9431753081306846,0.945,0.9446592328678137,cor,21.0,65.0,randomized search,Nearest Neighbors,"KNeighborsClassifier(algorithm='brute', leaf_size=7, metric='minkowski',
                     metric_params=None, n_jobs=-1, n_neighbors=13, p=2,
                     weights='uniform')",iqr,1202.0,0.9427802342003286,0.945,0.945,1999.0
